Status: violated
Adversarial inputs found:
  [0.150359, 0.094945, -0.28992, 0.491974, 0.108014]
  [0.2351, 0.096254, -0.291756, 0.478683, 0.092399]
  [0.235057, 0.096253, -0.291066, 0.478735, 0.09229]
  [0.235058, 0.096252, -0.291825, 0.4787, 0.092171]
  [0.235046, 0.096253, -0.289892, 0.478695, 0.09238]
  [0.235046, 0.096254, -0.291147, 0.478701, 0.092335]
  [0.235062, 0.096252, -0.289061, 0.478718, 0.092296]
  [0.235052, 0.096254, -0.290759, 0.478713, 0.092192]
  [0.235055, 0.096255, -0.290925, 0.478707, 0.092456]
  [0.235092, 0.096253, -0.291464, 0.478733, 0.092455]
  [0.235104, 0.096252, -0.288948, 0.478732, 0.092276]
  [0.235071, 0.096254, -0.289444, 0.478725, 0.092128]
  [0.235115, 0.096255, -0.289802, 0.478719, 0.092092]
  [0.235104, 0.096253, -0.289055, 0.478732, 0.09235]
  [0.235111, 0.096254, -0.288815, 0.478704, 0.092467]
  [0.235061, 0.096254, -0.291334, 0.478724, 0.092278]
  [0.235051, 0.096255, -0.289279, 0.478726, 0.092118]
  [0.235085, 0.096252, -0.290508, 0.478714, 0.092372]
  [0.235061, 0.096255, -0.290395, 0.478722, 0.092247]
  [0.235091, 0.096255, -0.291342, 0.47873, 0.092235]
  [0.235055, 0.096253, -0.289589, 0.478717, 0.092468]
  [0.235052, 0.096253, -0.289732, 0.478695, 0.092311]
  [0.235112, 0.096253, -0.289187, 0.478735, 0.092126]
  [0.235066, 0.096255, -0.288904, 0.478692, 0.092335]
  [0.23509, 0.096253, -0.289758, 0.478732, 0.092457]
  [0.235068, 0.096255, -0.289901, 0.478731, 0.092159]
  [0.235073, 0.096253, -0.289729, 0.478709, 0.092228]
  [0.235101, 0.096255, -0.289923, 0.47872, 0.092161]
  [0.235107, 0.096253, -0.289402, 0.478709, 0.092346]
  [0.235108, 0.096253, -0.289576, 0.478687, 0.092228]
  [0.235081, 0.096252, -0.291434, 0.478703, 0.092265]
  [0.235104, 0.096253, -0.291032, 0.478725, 0.092157]
  [0.235109, 0.096253, -0.291979, 0.478689, 0.09243]
  [0.235048, 0.096253, -0.288934, 0.478708, 0.09224]
  [0.235118, 0.096254, -0.290837, 0.478724, 0.092241]
  [0.235074, 0.096254, -0.288812, 0.478704, 0.092468]
  [0.235118, 0.096254, -0.290997, 0.478695, 0.092341]
  [0.235102, 0.096253, -0.290763, 0.47872, 0.092399]
  [0.235058, 0.096255, -0.291543, 0.478731, 0.092147]
  [0.23508, 0.096254, -0.289952, 0.478711, 0.092191]
  [0.235066, 0.096253, -0.290181, 0.478706, 0.092454]
  [0.235063, 0.096255, -0.288839, 0.478709, 0.092242]
  [0.235077, 0.096255, -0.288827, 0.478686, 0.092371]
  [0.235106, 0.096253, -0.289022, 0.47868, 0.092457]
  [0.235091, 0.096255, -0.29136, 0.478691, 0.092451]
  [0.235097, 0.096253, -0.292088, 0.478685, 0.092241]
  [0.235054, 0.096254, -0.291369, 0.478737, 0.092264]
  [0.235068, 0.096255, -0.288841, 0.47871, 0.092322]
  [0.235106, 0.096254, -0.289898, 0.478713, 0.092289]
  [0.23508, 0.096252, -0.29143, 0.478713, 0.092243]
  [0.235117, 0.096254, -0.291006, 0.478725, 0.092109]
  [0.235077, 0.096254, -0.288993, 0.478729, 0.092259]
  [0.235108, 0.096254, -0.291138, 0.478702, 0.092288]
  [0.235066, 0.096253, -0.290303, 0.478714, 0.092277]
  [0.235055, 0.096252, -0.291456, 0.478709, 0.092371]
  [0.235044, 0.096253, -0.291516, 0.478725, 0.092121]
  [0.235099, 0.096254, -0.289757, 0.478675, 0.092335]
  [0.235104, 0.096253, -0.291352, 0.478704, 0.092333]
  [0.235055, 0.096254, -0.291618, 0.478723, 0.092228]
  [0.235044, 0.096252, -0.289103, 0.47871, 0.092373]
  [0.235108, 0.096253, -0.289538, 0.478684, 0.092374]
  [0.235117, 0.096255, -0.291363, 0.478685, 0.092296]
  [0.235062, 0.096254, -0.289288, 0.478721, 0.092129]
  [0.235061, 0.096252, -0.291962, 0.478723, 0.092357]
  [0.235064, 0.096254, -0.29001, 0.478675, 0.092102]
  [0.235072, 0.096252, -0.290483, 0.478719, 0.09211]
  [0.235051, 0.096254, -0.291346, 0.478711, 0.092419]
  [0.235098, 0.096253, -0.291692, 0.47871, 0.092359]
  [0.235078, 0.096255, -0.291255, 0.478705, 0.092083]
  [0.235087, 0.096253, -0.290685, 0.478679, 0.092419]
  [0.235045, 0.096252, -0.28972, 0.478728, 0.092455]
  [0.235071, 0.096254, -0.290544, 0.478713, 0.092366]
  [0.235088, 0.096254, -0.291197, 0.478676, 0.092066]
  [0.235084, 0.096254, -0.289336, 0.478697, 0.092255]
  [0.235044, 0.096253, -0.290736, 0.4787, 0.092307]
  [0.235068, 0.096252, -0.289433, 0.478677, 0.092365]
  [0.235098, 0.096253, -0.290057, 0.478734, 0.092421]
  [0.235054, 0.096253, -0.289018, 0.478706, 0.092398]
  [0.23506, 0.096253, -0.289996, 0.47872, 0.092217]
  [0.235088, 0.096253, -0.289298, 0.478691, 0.092351]
  [0.235051, 0.096255, -0.289507, 0.47873, 0.092327]
  [0.235059, 0.096255, -0.289183, 0.478731, 0.092248]
  [0.235115, 0.096253, -0.291352, 0.478712, 0.092415]
  [0.235112, 0.096254, -0.289801, 0.478711, 0.092278]
  [0.23508, 0.096254, -0.289743, 0.478733, 0.092323]
  [0.235099, 0.096254, -0.290979, 0.478708, 0.09211]
  [0.235057, 0.096253, -0.291098, 0.4787, 0.09216]
  [0.235055, 0.096254, -0.288858, 0.478734, 0.092157]
  [0.2351, 0.096254, -0.291828, 0.478683, 0.092095]
  [0.23507, 0.096255, -0.290345, 0.478723, 0.092165]
  [0.235074, 0.096253, -0.29158, 0.478678, 0.09245]
  [0.235106, 0.096254, -0.291012, 0.478697, 0.092213]
  [0.235056, 0.096253, -0.291637, 0.47872, 0.092464]
  [0.23511, 0.096252, -0.289777, 0.478711, 0.092426]
  [0.235109, 0.096254, -0.289007, 0.478678, 0.092301]
  [0.235049, 0.096254, -0.290361, 0.478709, 0.092284]
  [0.235085, 0.096254, -0.291545, 0.478732, 0.092227]
  [0.235067, 0.096255, -0.289338, 0.4787, 0.092231]
  [0.235103, 0.096254, -0.291821, 0.47868, 0.092434]
  [0.235064, 0.096255, -0.290514, 0.478697, 0.092433]
  [0.235098, 0.096252, -0.290579, 0.478698, 0.092146]
  [0.235091, 0.096254, -0.290251, 0.478731, 0.092078]
  [0.235107, 0.096253, -0.291237, 0.478706, 0.092424]
  [0.235115, 0.096254, -0.291528, 0.478732, 0.092353]
  [0.235078, 0.096255, -0.291788, 0.478692, 0.092415]
  [0.235101, 0.096254, -0.289149, 0.478686, 0.092109]
  [0.235104, 0.096252, -0.290041, 0.478732, 0.092288]
  [0.235087, 0.096253, -0.291842, 0.478676, 0.092097]
  [0.235103, 0.096254, -0.291924, 0.478703, 0.092384]
  [0.235104, 0.096254, -0.288754, 0.478727, 0.092259]
  [0.235086, 0.096253, -0.291941, 0.478728, 0.092165]
  [0.235064, 0.096253, -0.290108, 0.478683, 0.09245]
  [0.23511, 0.096252, -0.291426, 0.478703, 0.092324]
  [0.235063, 0.096255, -0.291221, 0.478701, 0.092108]
  [0.235077, 0.096253, -0.29067, 0.478724, 0.092413]
  [0.235108, 0.096253, -0.288912, 0.478725, 0.09209]
  [0.235093, 0.096253, -0.290056, 0.478685, 0.092216]
  [0.235106, 0.096253, -0.289313, 0.478701, 0.092239]
  [0.235054, 0.096252, -0.289367, 0.478712, 0.092335]
  [0.235114, 0.096254, -0.289454, 0.478696, 0.092396]
  [0.235053, 0.096252, -0.291469, 0.47871, 0.092338]
  [0.235104, 0.096254, -0.290756, 0.478684, 0.092382]
  [0.235088, 0.096254, -0.291434, 0.478691, 0.09212]
  [0.235097, 0.096253, -0.291439, 0.478707, 0.092341]
  [0.235055, 0.096252, -0.290128, 0.478695, 0.092417]
  [0.23509, 0.096254, -0.292034, 0.478726, 0.092315]
  [0.23507, 0.096254, -0.28878, 0.478683, 0.092182]
  [0.235077, 0.096254, -0.289359, 0.478719, 0.092431]
  [0.235113, 0.096252, -0.290135, 0.478693, 0.092273]
  [0.235069, 0.096255, -0.288998, 0.478688, 0.092151]
  [0.235115, 0.096254, -0.292087, 0.478718, 0.092444]
  [0.235099, 0.096253, -0.288784, 0.478721, 0.092199]
  [0.235076, 0.096252, -0.290766, 0.47872, 0.092139]
  [0.235113, 0.096254, -0.289083, 0.478716, 0.092304]
  [0.235072, 0.096252, -0.289423, 0.478709, 0.09225]
  [0.235098, 0.096255, -0.291951, 0.478716, 0.092169]
  [0.23507, 0.096254, -0.290498, 0.478695, 0.092266]
  [0.23505, 0.096254, -0.290942, 0.478723, 0.092248]
  [0.235065, 0.096252, -0.291096, 0.47871, 0.092384]
  [0.235101, 0.096254, -0.289363, 0.478727, 0.092434]
  [0.2351, 0.096254, -0.288965, 0.478686, 0.092334]
  [0.235058, 0.096252, -0.291861, 0.478677, 0.092394]
  [0.235111, 0.096252, -0.289737, 0.478699, 0.092108]
  [0.235095, 0.096254, -0.289916, 0.478717, 0.092343]
  [0.235097, 0.096253, -0.290484, 0.478689, 0.092274]
  [0.235116, 0.096253, -0.291103, 0.478737, 0.092258]
  [0.235111, 0.096254, -0.291429, 0.47873, 0.092166]
  [0.235055, 0.096253, -0.289993, 0.478722, 0.092124]
  [0.23505, 0.096255, -0.290513, 0.478718, 0.092261]
  [0.235109, 0.096254, -0.289265, 0.478726, 0.092078]
  [0.23505, 0.096253, -0.28896, 0.478731, 0.092132]
  [0.235086, 0.096252, -0.291554, 0.478735, 0.092414]
  [0.235047, 0.096254, -0.291466, 0.478691, 0.092329]
  [0.235119, 0.096253, -0.288875, 0.478685, 0.09216]
  [0.235054, 0.096253, -0.291919, 0.478683, 0.092371]
  [0.235099, 0.096252, -0.290045, 0.47871, 0.092114]
  [0.23508, 0.096253, -0.290504, 0.478722, 0.092271]
  [0.235064, 0.096254, -0.291374, 0.478694, 0.092196]
  [0.235091, 0.096254, -0.289251, 0.478684, 0.092411]
  [0.235095, 0.096253, -0.291447, 0.478716, 0.092204]
  [0.235097, 0.096252, -0.289474, 0.478734, 0.092257]
  [0.235108, 0.096254, -0.291858, 0.478722, 0.092309]
  [0.235118, 0.096255, -0.290643, 0.478689, 0.092148]
  [0.235086, 0.096254, -0.29051, 0.478682, 0.092152]
  [0.235094, 0.096254, -0.291247, 0.478693, 0.092405]
  [0.235089, 0.096252, -0.291282, 0.478709, 0.092378]
  [0.235113, 0.096255, -0.289944, 0.478731, 0.092394]
  [0.235084, 0.096253, -0.291675, 0.478724, 0.092215]
  [0.235045, 0.096253, -0.288916, 0.478722, 0.092467]
  [0.235088, 0.096253, -0.291351, 0.478709, 0.092214]
  [0.235102, 0.096254, -0.29071, 0.478736, 0.092159]
  [0.235053, 0.096254, -0.290352, 0.478708, 0.092129]
  [0.235112, 0.096255, -0.289345, 0.478691, 0.092356]
  [0.23506, 0.096253, -0.289707, 0.478695, 0.092139]
  [0.235076, 0.096254, -0.289975, 0.478723, 0.092254]
  [0.235087, 0.096252, -0.291889, 0.478699, 0.092291]
  [0.235105, 0.096253, -0.290911, 0.478688, 0.092228]
  [0.235072, 0.096252, -0.289412, 0.478686, 0.092328]
  [0.235099, 0.096253, -0.291341, 0.478702, 0.092179]
  [0.235097, 0.096253, -0.290161, 0.47869, 0.092137]
  [0.235076, 0.096252, -0.289258, 0.478716, 0.092252]
  [0.235086, 0.096252, -0.288718, 0.478728, 0.092347]
  [0.235081, 0.096255, -0.289617, 0.478698, 0.092252]
  [0.235047, 0.096253, -0.291801, 0.478682, 0.092431]
  [0.235069, 0.096254, -0.290252, 0.478735, 0.092087]
  [0.235076, 0.096253, -0.289403, 0.478717, 0.092097]
  [0.235051, 0.096254, -0.289323, 0.47868, 0.092135]
  [0.235079, 0.096252, -0.292091, 0.478699, 0.09233]
  [0.235055, 0.096254, -0.289176, 0.478687, 0.092117]
  [0.235055, 0.096253, -0.289226, 0.478728, 0.092456]
  [0.235098, 0.096254, -0.291331, 0.478699, 0.092348]
  [0.235118, 0.096253, -0.288951, 0.478675, 0.092253]
  [0.235118, 0.096252, -0.291764, 0.478688, 0.092288]
  [0.235096, 0.096252, -0.289637, 0.478734, 0.092092]
  [0.235105, 0.096252, -0.291355, 0.478689, 0.092232]
  [0.235094, 0.096255, -0.290283, 0.478677, 0.092094]
  [0.235067, 0.096255, -0.291841, 0.478734, 0.092177]
  [0.235101, 0.096252, -0.289084, 0.478689, 0.092308]
  [0.235118, 0.096253, -0.290189, 0.478694, 0.092111]
  [0.235054, 0.096253, -0.290485, 0.478679, 0.092309]
  [0.235116, 0.096253, -0.289511, 0.478727, 0.09224]
  [0.235077, 0.096253, -0.291967, 0.478685, 0.092194]
  [0.235063, 0.096253, -0.289002, 0.47868, 0.092414]
  [0.235114, 0.096255, -0.290686, 0.478714, 0.092315]
  [0.235111, 0.096252, -0.289277, 0.478729, 0.092239]
  [0.2351, 0.096255, -0.288828, 0.4787, 0.092221]
  [0.235068, 0.096252, -0.291225, 0.478696, 0.092462]
  [0.235106, 0.096253, -0.290542, 0.478723, 0.092206]
  [0.235092, 0.096253, -0.290285, 0.478727, 0.092317]
  [0.235084, 0.096255, -0.290523, 0.478697, 0.092372]
  [0.235113, 0.096255, -0.290321, 0.478678, 0.09237]
  [0.23509, 0.096254, -0.289823, 0.478685, 0.09242]
  [0.235078, 0.096252, -0.288921, 0.478688, 0.092149]
  [0.235079, 0.096254, -0.289059, 0.478706, 0.092277]
  [0.235045, 0.096254, -0.289375, 0.478684, 0.092379]
  [0.235113, 0.096252, -0.290868, 0.478722, 0.092462]
  [0.235046, 0.096253, -0.289334, 0.478717, 0.092153]
  [0.235104, 0.096253, -0.291849, 0.478683, 0.092142]
  [0.235094, 0.096253, -0.289404, 0.478687, 0.092284]
  [0.235096, 0.096255, -0.291054, 0.478704, 0.092444]
  [0.235062, 0.096255, -0.291486, 0.478698, 0.092184]
  [0.235111, 0.096253, -0.291191, 0.478701, 0.092356]
  [0.23511, 0.096255, -0.289008, 0.478679, 0.092117]
  [0.235106, 0.096254, -0.290877, 0.478679, 0.092427]
  [0.235118, 0.096253, -0.291763, 0.478675, 0.092458]
  [0.235048, 0.096252, -0.289301, 0.478725, 0.092323]
  [0.235074, 0.096253, -0.290954, 0.478707, 0.092309]
  [0.235074, 0.096255, -0.290131, 0.478698, 0.092255]
  [0.235047, 0.096253, -0.289076, 0.478736, 0.092458]
  [0.235117, 0.096255, -0.29002, 0.478736, 0.092166]
  [0.235055, 0.096252, -0.289128, 0.478708, 0.09247]
  [0.235071, 0.096254, -0.290752, 0.478697, 0.092274]
  [0.235064, 0.096253, -0.289789, 0.478732, 0.092342]
  [0.235059, 0.096254, -0.290708, 0.478691, 0.092361]
  [0.235081, 0.096255, -0.289476, 0.47868, 0.09246]
  [0.235065, 0.096253, -0.289246, 0.478684, 0.092303]
  [0.235078, 0.096254, -0.291444, 0.478698, 0.092301]
  [0.235084, 0.096252, -0.289699, 0.478712, 0.092088]
  [0.2351, 0.096255, -0.289107, 0.478722, 0.092416]
  [0.235082, 0.096255, -0.291945, 0.478727, 0.092109]
  [0.235106, 0.096255, -0.290258, 0.478722, 0.092352]
  [0.235089, 0.096254, -0.291208, 0.47871, 0.092152]
  [0.23506, 0.096252, -0.290469, 0.478678, 0.092152]
  [0.235051, 0.096253, -0.289754, 0.478676, 0.092233]
  [0.235108, 0.096253, -0.288838, 0.478706, 0.09222]
  [0.235063, 0.096254, -0.290918, 0.478684, 0.092312]
  [0.235073, 0.096255, -0.29051, 0.478698, 0.092371]
  [0.235069, 0.096254, -0.292076, 0.478704, 0.092298]
  [0.235085, 0.096254, -0.289098, 0.47872, 0.092216]
  [0.235079, 0.096255, -0.289144, 0.478692, 0.092151]
  [0.235059, 0.096255, -0.291852, 0.478718, 0.092426]
  [0.235106, 0.096253, -0.29136, 0.478724, 0.092196]
  [0.235052, 0.096252, -0.291856, 0.478703, 0.092254]
  [0.235068, 0.096254, -0.291072, 0.478726, 0.09246]
  [0.235047, 0.096252, -0.289997, 0.478722, 0.092464]
  [0.235048, 0.096255, -0.289589, 0.478698, 0.092447]
  [0.235116, 0.096254, -0.290438, 0.478688, 0.09241]
  [0.235059, 0.096252, -0.28972, 0.478687, 0.092347]
  [0.235059, 0.096253, -0.290508, 0.478731, 0.09235]
  [0.235102, 0.096254, -0.289565, 0.478732, 0.092422]
  [0.235107, 0.096255, -0.29132, 0.478708, 0.092322]
  [0.235098, 0.096253, -0.291348, 0.478731, 0.092326]
  [0.23507, 0.096254, -0.291998, 0.47873, 0.092347]
  [0.235095, 0.096255, -0.290469, 0.478726, 0.092097]
  [0.235065, 0.096253, -0.289074, 0.478705, 0.092241]
  [0.235059, 0.096254, -0.291897, 0.478732, 0.092214]
  [0.235108, 0.096253, -0.290913, 0.478723, 0.092103]
  [0.235072, 0.096255, -0.29064, 0.478705, 0.092405]
  [0.235055, 0.096252, -0.291449, 0.478717, 0.092339]
  [0.235081, 0.096254, -0.290882, 0.478685, 0.092369]
  [0.23506, 0.096255, -0.291322, 0.478677, 0.092276]
  [0.235069, 0.096253, -0.288851, 0.478717, 0.092362]
  [0.235074, 0.096253, -0.290656, 0.478692, 0.092303]
  [0.235079, 0.096253, -0.290231, 0.47869, 0.092447]
  [0.23511, 0.096253, -0.28974, 0.478678, 0.09247]
  [0.235054, 0.096253, -0.291019, 0.478712, 0.092329]
  [0.235083, 0.096252, -0.291155, 0.478721, 0.092417]
  [0.235061, 0.096253, -0.290054, 0.478714, 0.092354]
  [0.235101, 0.096253, -0.290113, 0.478725, 0.092241]
  [0.235087, 0.096254, -0.290373, 0.478717, 0.092291]
  [0.235103, 0.096253, -0.290631, 0.478692, 0.092166]
  [0.235069, 0.096254, -0.289309, 0.478715, 0.092388]
  [0.235046, 0.096255, -0.291388, 0.478678, 0.0922]
  [0.23511, 0.096252, -0.289456, 0.478724, 0.092338]
  [0.235057, 0.096254, -0.292078, 0.478688, 0.092448]
  [0.235081, 0.096254, -0.289197, 0.478696, 0.092283]
  [0.235044, 0.096255, -0.291963, 0.478699, 0.092443]
  [0.235057, 0.096254, -0.290134, 0.478727, 0.092236]
  [0.235068, 0.096254, -0.289178, 0.478697, 0.092455]
  [0.235061, 0.096253, -0.29099, 0.478731, 0.092088]
  [0.235109, 0.096254, -0.292095, 0.478725, 0.092469]
  [0.235088, 0.096253, -0.29047, 0.478735, 0.092372]
  [0.235111, 0.096253, -0.291312, 0.478726, 0.092191]
  [0.235098, 0.096253, -0.290116, 0.478711, 0.092092]
  [0.235064, 0.096254, -0.291516, 0.478706, 0.092456]
  [0.235081, 0.096255, -0.290582, 0.478683, 0.092144]
  [0.235058, 0.096254, -0.28961, 0.478717, 0.092295]
  [0.235098, 0.096253, -0.290115, 0.478687, 0.092356]
  [0.235059, 0.096255, -0.29175, 0.478691, 0.092135]
  [0.23509, 0.096253, -0.291103, 0.478722, 0.092119]
  [0.235075, 0.096252, -0.291791, 0.478711, 0.092455]
  [0.235091, 0.096255, -0.291766, 0.478681, 0.092431]
  [0.235062, 0.096254, -0.289588, 0.478713, 0.092442]
  [0.235095, 0.096252, -0.292061, 0.478734, 0.092277]
  [0.235098, 0.096254, -0.290417, 0.478718, 0.092388]
  [0.235086, 0.096255, -0.290834, 0.478727, 0.092253]
  [0.235062, 0.096255, -0.290003, 0.47868, 0.092173]
  [0.235045, 0.096254, -0.290891, 0.478678, 0.092147]
  [0.235055, 0.096255, -0.291847, 0.478721, 0.092242]
  [0.235087, 0.096254, -0.289894, 0.47873, 0.092253]
  [0.235061, 0.096253, -0.290021, 0.478715, 0.092272]
  [0.235045, 0.096254, -0.290982, 0.478695, 0.092262]
  [0.235106, 0.096253, -0.290487, 0.478689, 0.09225]
  [0.235077, 0.096252, -0.28988, 0.478711, 0.092305]
  [0.235116, 0.096254, -0.29002, 0.478718, 0.092309]
  [0.235117, 0.096253, -0.289937, 0.478676, 0.092366]
  [0.235061, 0.096254, -0.291935, 0.4787, 0.092383]
  [0.235102, 0.096254, -0.2912, 0.478721, 0.092472]
  [0.235113, 0.096252, -0.292052, 0.478736, 0.092201]
  [0.235075, 0.096253, -0.289213, 0.47869, 0.092332]
  [0.235086, 0.096254, -0.290525, 0.478679, 0.092342]
  [0.235107, 0.096252, -0.289775, 0.478718, 0.092446]
  [0.235102, 0.096254, -0.290886, 0.47873, 0.092235]
  [0.235049, 0.096255, -0.288899, 0.478731, 0.09245]
  [0.235045, 0.096255, -0.289224, 0.478695, 0.092459]
  [0.235045, 0.096254, -0.289458, 0.478734, 0.092265]
  [0.235048, 0.096254, -0.289825, 0.478731, 0.092258]
  [0.235046, 0.096252, -0.291295, 0.478714, 0.092404]
  [0.235046, 0.096253, -0.29183, 0.478728, 0.092179]
  [0.235048, 0.096252, -0.291781, 0.478699, 0.09211]
  [0.235045, 0.096252, -0.29131, 0.478695, 0.092411]
  [0.235047, 0.096254, -0.292065, 0.478715, 0.092304]
  [0.235047, 0.096254, -0.290325, 0.478729, 0.092184]
  [0.235045, 0.096254, -0.291391, 0.478735, 0.09241]
  [0.235046, 0.096255, -0.290566, 0.478705, 0.092453]
  [0.235048, 0.096253, -0.291766, 0.478717, 0.092425]
  [0.235049, 0.096252, -0.288918, 0.478701, 0.092344]
  [0.235049, 0.096255, -0.292076, 0.478735, 0.092309]
  [0.235047, 0.096254, -0.290886, 0.478722, 0.092208]
  [0.235049, 0.096253, -0.292007, 0.478691, 0.092074]
  [0.235045, 0.096254, -0.289259, 0.478718, 0.092319]
  [0.235045, 0.096253, -0.290281, 0.4787, 0.092191]
  [0.235048, 0.096254, -0.290906, 0.478718, 0.092255]
  [0.235045, 0.096252, -0.291563, 0.478722, 0.092292]
  [0.235046, 0.096255, -0.292036, 0.478727, 0.092204]
  [0.235048, 0.096254, -0.291745, 0.478736, 0.092078]
  [0.235048, 0.096254, -0.291375, 0.478694, 0.092165]
  [0.235046, 0.096252, -0.291648, 0.478717, 0.092399]
  [0.235045, 0.096255, -0.288706, 0.478735, 0.092232]
  [0.235046, 0.096253, -0.29185, 0.478705, 0.092383]
  [0.235049, 0.096252, -0.290747, 0.478704, 0.092247]
  [0.235047, 0.096255, -0.290791, 0.478708, 0.092308]
  [0.235046, 0.096253, -0.28938, 0.478716, 0.092267]
  [0.235045, 0.096254, -0.29061, 0.478718, 0.092149]
  [0.235045, 0.096254, -0.290024, 0.478706, 0.092208]
  [0.235046, 0.096254, -0.290456, 0.478721, 0.092421]
  [0.235046, 0.096254, -0.290222, 0.478705, 0.092364]
  [0.235046, 0.096255, -0.290499, 0.478722, 0.092154]
  [0.235045, 0.096255, -0.289446, 0.478721, 0.09224]
  [0.235046, 0.096253, -0.291864, 0.478729, 0.092339]
  [0.235047, 0.096253, -0.292084, 0.478724, 0.092271]
  [0.235046, 0.096252, -0.289592, 0.478728, 0.092196]
  [0.235048, 0.096255, -0.291761, 0.478723, 0.092158]
  [0.235046, 0.096254, -0.289919, 0.478705, 0.092281]
  [0.235046, 0.096253, -0.290576, 0.478728, 0.092174]
  [0.235046, 0.096253, -0.290136, 0.478703, 0.0922]
  [0.235044, 0.096254, -0.290959, 0.478708, 0.092298]
  [0.235046, 0.096252, -0.291028, 0.478715, 0.092231]
  [0.235046, 0.096254, -0.291635, 0.478693, 0.092296]
  [0.235048, 0.096253, -0.290761, 0.478704, 0.092388]
  [0.235049, 0.096255, -0.291596, 0.478719, 0.092354]
  [0.235045, 0.096254, -0.289595, 0.478715, 0.092399]
  [0.235045, 0.096254, -0.28947, 0.478721, 0.09246]
  [0.235044, 0.096252, -0.289326, 0.478703, 0.092379]
  [0.235045, 0.096252, -0.28908, 0.4787, 0.09223]
  [0.235047, 0.096254, -0.292074, 0.478694, 0.092235]
  [0.235047, 0.096255, -0.291116, 0.478714, 0.092211]
  [0.235047, 0.096253, -0.290361, 0.47873, 0.09209]
  [0.235045, 0.096254, -0.290897, 0.478723, 0.092397]
  [0.235048, 0.096252, -0.291406, 0.478699, 0.092456]
  [0.235046, 0.096252, -0.291522, 0.478702, 0.092206]
  [0.235046, 0.096254, -0.290649, 0.478732, 0.092271]
  [0.235048, 0.096252, -0.288763, 0.478732, 0.092214]
  [0.235047, 0.096253, -0.291293, 0.47871, 0.092221]
  [0.235046, 0.096255, -0.290353, 0.478705, 0.092114]
  [0.235049, 0.096254, -0.291488, 0.478715, 0.092339]
  [0.235048, 0.096254, -0.289607, 0.478706, 0.092295]
  [0.235048, 0.096252, -0.289149, 0.478719, 0.09243]
  [0.235046, 0.096252, -0.291343, 0.478709, 0.092144]
  [0.235046, 0.096255, -0.291821, 0.478719, 0.092454]
  [0.235047, 0.096253, -0.288899, 0.4787, 0.09214]
  [0.235045, 0.096254, -0.289302, 0.478722, 0.092182]
  [0.235047, 0.096254, -0.291604, 0.478733, 0.092082]
  [0.235047, 0.096253, -0.290263, 0.478699, 0.092353]
  [0.235046, 0.096253, -0.288853, 0.478706, 0.092306]
  [0.235045, 0.096253, -0.288953, 0.478695, 0.092067]
  [0.235046, 0.096254, -0.291005, 0.478707, 0.092075]
  [0.235048, 0.096254, -0.289264, 0.478706, 0.09244]
  [0.235047, 0.096253, -0.289232, 0.478728, 0.092248]
  [0.235048, 0.096252, -0.291538, 0.478701, 0.092181]
  [0.235044, 0.096252, -0.289261, 0.478726, 0.092391]
  [0.235044, 0.096254, -0.291429, 0.478693, 0.092242]
  [0.235047, 0.096254, -0.290337, 0.478705, 0.092177]
  [0.235047, 0.096254, -0.290984, 0.478733, 0.092133]
  [0.235044, 0.096254, -0.288778, 0.478732, 0.092112]
  [0.235048, 0.096253, -0.289894, 0.478698, 0.092356]
